set AGE ['SUV_PHEV_GASOLINE','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PHEV_GASOLINE','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PHEV_GASOLINE_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PHEV_GASOLINE_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PHEV_GASOLINE_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PHEV_GASOLINE_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PHEV_GASOLINE_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PHEV_GASOLINE_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PHEV_GASOLINE_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PHEV_GASOLINE_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PHEV_GASOLINE_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PHEV_GASOLINE_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PHEV_GASOLINE_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PHEV_GASOLINE_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PHEV_GASOLINE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PHEV_GASOLINE_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PHEV_GASOLINE_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PHEV_GASOLINE_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PHEV_GASOLINE_SD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PROPANE','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PROPANE','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PROPANE','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PROPANE','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PROPANE_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_ELD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PROPANE_ELD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PROPANE_ELD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PROPANE_ELD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PROPANE_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_LD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PROPANE_LD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PROPANE_LD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PROPANE_LD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PROPANE_MD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_MD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_MD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_MD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PROPANE_MD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PROPANE_MD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PROPANE_MD','2045_2050'] := 2030_2035 ;

set AGE ['SUV_PROPANE_SD','2015_2020'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_SD','2020_2025'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_SD','2025_2030'] := STILL_IN_USE ;
set AGE ['SUV_PROPANE_SD','2030_2035'] := 2015_2020 ;
set AGE ['SUV_PROPANE_SD','2035_2040'] := 2020_2025 ;
set AGE ['SUV_PROPANE_SD','2040_2045'] := 2025_2030 ;
set AGE ['SUV_PROPANE_SD','2045_2050'] := 2030_2035 ;

set AGE ['TIDAL','2015_2020'] := STILL_IN_USE ;
set AGE ['TIDAL','2020_2025'] := STILL_IN_USE ;
set AGE ['TIDAL','2025_2030'] := STILL_IN_USE ;
set AGE ['TIDAL','2030_2035'] := STILL_IN_USE ;
set AGE ['TIDAL','2035_2040'] := 2015_2020 ;
set AGE ['TIDAL','2040_2045'] := 2020_2025 ;
set AGE ['TIDAL','2045_2050'] := 2025_2030 ;

set AGE ['TRAFO_EH','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAFO_EH','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAFO_EH','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAFO_EH','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAFO_EH','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAFO_EH','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAFO_EH','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAFO_HE','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAFO_HE','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAFO_HE','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAFO_HE','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAFO_HE','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAFO_HE','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAFO_HE','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAFO_HM','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAFO_HM','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAFO_HM','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAFO_HM','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAFO_HM','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAFO_HM','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAFO_HM','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAFO_LM','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAFO_LM','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAFO_LM','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAFO_LM','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAFO_LM','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAFO_LM','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAFO_LM','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAFO_MH','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAFO_MH','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAFO_MH','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAFO_MH','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAFO_MH','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAFO_MH','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAFO_MH','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAFO_ML','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAFO_ML','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAFO_ML','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAFO_ML','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAFO_ML','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAFO_ML','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAFO_ML','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_BIODIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_BIODIESEL_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_BIODIESEL_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_BIODIESEL_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_DIESEL_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_DIESEL_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_DIESEL_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_ELEC_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_ELEC_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_ELEC_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_BIODIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_BIODIESEL_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_BIODIESEL_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_BIODIESEL_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_DIESEL','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_DIESEL_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_DIESEL_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_DIESEL_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_ELEC','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_ELEC_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_ELEC_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_ELEC_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_H2_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_H2_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_H2_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_NG','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_NG_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_NG_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_NG_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_SNG','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_SNG_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_FREIGHT_SNG_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_FREIGHT_SNG_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_H2','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_H2','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_H2','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_H2','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_H2','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_H2','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_H2','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_H2_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_ELD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_H2_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_LD','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_H2_LD','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_NG','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_NG','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_NG','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_NG','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_NG','2035_2040'] := STILL_IN_USE ;
set AGE ['TRAIN_NG','2040_2045'] := STILL_IN_USE ;
set AGE ['TRAIN_NG','2045_2050'] := STILL_IN_USE ;

set AGE ['TRAIN_NG_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['TRAIN_NG_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['TRAIN_NG_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['TRAIN_NG_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['TRAIN_NG_ELD','2035_2040'] := STILL_IN_USE ;
