let layers_in_out['YEAR_2025','TRUCK_SH_HY_DIESEL_MD','DIESEL'] := -0.424 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_HY_DIESEL_SD','CO2_E'] := 0.112 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_HY_DIESEL_SD','DIESEL'] := -0.424 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_HY_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ; 

let c_inv['YEAR_2025','TRUCK_SH_PROPANE'] := 2724.515 ; 
let c_maint['YEAR_2025','TRUCK_SH_PROPANE'] := 120.662 ; 
let c_p['YEAR_2025','TRUCK_SH_PROPANE'] := 0.093 ; 
let lifetime['YEAR_2025','TRUCK_SH_PROPANE'] := 15.0 ; 
let trl['YEAR_2025','TRUCK_SH_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_PROPANE_MD','CO2_E'] := 0.139 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_PROPANE_MD','PROPANE'] := -0.622 ; 

let layers_in_out['YEAR_2025','TRUCK_SH_PROPANE_SD','CO2_E'] := 0.139 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','TRUCK_SH_PROPANE_SD','PROPANE'] := -0.622 ; 

let layers_in_out['YEAR_2025','UNMINEABLE_COAL_SEAM','CO2_C'] := -1.0 ; 
let layers_in_out['YEAR_2025','UNMINEABLE_COAL_SEAM','CO2_E'] := 0.05 ; 
let layers_in_out['YEAR_2025','UNMINEABLE_COAL_SEAM','CO2_S'] := 0.95 ; 
let layers_in_out['YEAR_2025','UNMINEABLE_COAL_SEAM','ELECTRICITY_MV'] := -0.0001 ; 
let c_inv['YEAR_2025','UNMINEABLE_COAL_SEAM'] := 0.008 ; 
let c_p['YEAR_2025','UNMINEABLE_COAL_SEAM'] := 0.85 ; 
let lifetime['YEAR_2025','UNMINEABLE_COAL_SEAM'] := 25.0 ; 
let ref_size['YEAR_2025','UNMINEABLE_COAL_SEAM'] := 0.001 ; 
let trl['YEAR_2025','UNMINEABLE_COAL_SEAM'] := 9.0 ; 

let c_op['YEAR_2025','URANIUM',1] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',2] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',3] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',4] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',5] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',6] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',7] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',8] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',9] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',10] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',11] := 0.0054 ; 
let c_op['YEAR_2025','URANIUM',12] := 0.0054 ; 
let layers_in_out['YEAR_2025','URANIUM','URANIUM'] := 1.0 ; 

let c_p_t['YEAR_2025','WIND_OFFSHORE',1] := 0.494 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',2] := 0.532 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',3] := 0.468 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',4] := 0.354 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',5] := 0.288 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',6] := 0.254 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',7] := 0.268 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',8] := 0.336 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',9] := 0.48 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',10] := 0.506 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',11] := 0.528 ; 
let c_p_t['YEAR_2025','WIND_OFFSHORE',12] := 0.554 ; 
let layers_in_out['YEAR_2025','WIND_OFFSHORE','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2025','WIND_OFFSHORE','RES_WIND_OFFSHORE'] := -1.0 ; 
let c_inv['YEAR_2025','WIND_OFFSHORE'] := 4267.521 ; 
let c_maint['YEAR_2025','WIND_OFFSHORE'] := 151.984 ; 
let c_p['YEAR_2025','WIND_OFFSHORE'] := 1.0 ; 
let lifetime['YEAR_2025','WIND_OFFSHORE'] := 25.0 ; 
let trl['YEAR_2025','WIND_OFFSHORE'] := 9.0 ; 

let c_p_t['YEAR_2025','WIND_ONSHORE',1] := 0.347 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',2] := 0.385 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',3] := 0.371 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',4] := 0.353 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',5] := 0.311 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',6] := 0.282 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',7] := 0.25 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',8] := 0.229 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',9] := 0.304 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',10] := 0.349 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',11] := 0.407 ; 
let c_p_t['YEAR_2025','WIND_ONSHORE',12] := 0.394 ; 
let layers_in_out['YEAR_2025','WIND_ONSHORE','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2025','WIND_ONSHORE','RES_WIND_ONSHORE'] := -1.0 ; 
let c_inv['YEAR_2025','WIND_ONSHORE'] := 2471.53 ; 
let c_maint['YEAR_2025','WIND_ONSHORE'] := 67.973 ; 
let c_p['YEAR_2025','WIND_ONSHORE'] := 1.0 ; 
let lifetime['YEAR_2025','WIND_ONSHORE'] := 25.0 ; 
let ref_size['YEAR_2025','WIND_ONSHORE'] := 0.003 ; 
let trl['YEAR_2025','WIND_ONSHORE'] := 9.0 ; 

let layers_in_out['YEAR_2025','WOOD_METHANOL','BIO_METHANOL'] := 1.0 ; 
let layers_in_out['YEAR_2025','WOOD_METHANOL','CO2_A'] := 0.56 ; 
let layers_in_out['YEAR_2025','WOOD_METHANOL','ELECTRICITY_MV'] := 2.636 ; 
let layers_in_out['YEAR_2025','WOOD_METHANOL','H2_MP'] := -4.546 ; 
let layers_in_out['YEAR_2025','WOOD_METHANOL','HEAT_LOW_T_DECEN'] := 1.0 ; 
let layers_in_out['YEAR_2025','WOOD_METHANOL','WOOD'] := -2.083 ; 
let c_inv['YEAR_2025','WOOD_METHANOL'] := 5173.879 ; 
let c_maint['YEAR_2025','WOOD_METHANOL'] := 258.694 ; 
let c_p['YEAR_2025','WOOD_METHANOL'] := 0.86 ; 
let lifetime['YEAR_2025','WOOD_METHANOL'] := 20.0 ; 
let ref_size['YEAR_2025','WOOD_METHANOL'] := 0.001 ; 
let trl['YEAR_2025','WOOD_METHANOL'] := 6.0 ; 

let c_op['YEAR_2025','XYLENE',1] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',2] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',3] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',4] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',5] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',6] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',7] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',8] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',9] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',10] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',11] := 0.0812 ; 
let c_op['YEAR_2025','XYLENE',12] := 0.0812 ; 
let layers_in_out['YEAR_2025','XYLENE','XYLENE'] := 1.0 ; 

let lifetime['YEAR_2025','LCV_BIODIESEL_B100_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_BIODIESEL_B100_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_BIODIESEL_B20_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_BIODIESEL_B20_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_CNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_CNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_CSNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_CSNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_ETOH_E10_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_ETOH_E10_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_ETOH_E85_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_ETOH_E85_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_EV_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_EV_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_FC_H2_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_FC_H2_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_GASOLINE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_GASOLINE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_PHEV_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_PHEV_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_PROPANE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','LCV_PROPANE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_BIODIESEL_B100_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_BIODIESEL_B100_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_BIODIESEL_B20_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_BIODIESEL_B20_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_CNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_CNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_CSNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_CSNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_GASOLINE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_GASOLINE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_EV_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_EV_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_HY_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_HY_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_PROPANE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_SH_PROPANE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_BIODIESEL_B100_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_BIODIESEL_B20_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_CNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_CSNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_EV_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_FC_H2_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_HY_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_SH_PROPANE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_BIODIESEL_B100_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_BIODIESEL_B100_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_BIODIESEL_B20_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_BIODIESEL_B20_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_CNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_CNG_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_CSNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_CSNG_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_DIESEL_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_DIESEL_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_EV_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_EV_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_FC_H2_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_FC_H2_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_HY_DIESEL_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_HY_DIESEL_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_PROPANE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SEMI_LH_PROPANE_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_ELEC_LD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_H2_LD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_H2_ELD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_NG_LD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_NG_ELD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_SNG_LD'] := 40.0 ; 
let lifetime['YEAR_2025','TRAIN_FREIGHT_SNG_ELD'] := 40.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_BIODIESEL_B100_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_BIODIESEL_B20_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_CNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_CSNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_DIESEL_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_GASOLINE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_EV_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_HY_DIESEL_LD'] := 15.0 ; 
let lifetime['YEAR_2025','TRUCK_LH_PROPANE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','PLANE_FREIGHT_ELD'] := 25.0 ; 
let lifetime['YEAR_2025','PLANE_FREIGHT_BIO_ELD'] := 25.0 ; 
let lifetime['YEAR_2025','BULK_CARRIER_ELD'] := 25.0 ; 
let lifetime['YEAR_2025','CONTAINER_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','OIL_TANKER_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','BULK_CARRIER_BIO_ELD'] := 25.0 ; 
let lifetime['YEAR_2025','CONTAINER_BIO_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','OIL_TANKER_BIO_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','BULK_CARRIER_MEOH_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','CONTAINER_MEOH_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','OIL_TANKER_MEOH_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','BULK_CARRIER_BIOMEOH_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','CONTAINER_BIOMEOH_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','OIL_TANKER_BIOMEOH_ELD'] := 30.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B100_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B100_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B100_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B100_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B20_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B20_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B20_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIODIESEL_B20_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CNG_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CSNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CSNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CSNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_CSNG_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_DIESEL_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_DIESEL_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E10_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E10_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E10_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E10_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E85_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E85_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E85_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_ETOH_E85_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E10_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E10_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E10_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E10_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E85_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E85_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E85_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_BIOETOH_E85_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_EV_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_EV_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_EV_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_EV_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_FC_H2_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_FC_H2_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_FC_H2_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_FC_H2_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_GASOLINE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_GASOLINE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_GASOLINE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_GASOLINE_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_HEV_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_HEV_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_HEV_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_HEV_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_MEOH_SD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_MEOH_MD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_MEOH_LD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_MEOH_ELD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_BIOMEOH_SD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_BIOMEOH_MD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_BIOMEOH_LD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_BIOMEOH_ELD'] := 8.0 ; 
let lifetime['YEAR_2025','CAR_PHEV_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_PHEV_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_PHEV_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_PHEV_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_PROPANE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_PROPANE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_PROPANE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','CAR_PROPANE_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B100_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B100_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B100_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B100_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B20_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B20_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B20_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIODIESEL_B20_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CNG_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CSNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CSNG_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CSNG_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_CSNG_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_DIESEL_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_DIESEL_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_DIESEL_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E10_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E10_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E10_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E10_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E85_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E85_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E85_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_ETOH_E85_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E10_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E10_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E10_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E10_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E85_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E85_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E85_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_BIOETOH_E85_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_EV_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_EV_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_EV_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_EV_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_FC_H2_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_FC_H2_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_FC_H2_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_FC_H2_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_GASOLINE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_GASOLINE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_GASOLINE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_GASOLINE_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_HY_GASOLINE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_HY_GASOLINE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_HY_GASOLINE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_HY_GASOLINE_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PHEV_GASOLINE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PHEV_GASOLINE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PHEV_GASOLINE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PHEV_GASOLINE_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PROPANE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PROPANE_MD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PROPANE_LD'] := 15.0 ; 
let lifetime['YEAR_2025','SUV_PROPANE_ELD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_BIODIESEL_B100_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_BIODIESEL_B20_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_CNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_CSNG_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_GASOLINE_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_EV_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_FC_H2_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_HY_DIESEL_SD'] := 15.0 ; 
let lifetime['YEAR_2025','BUS_PROPANE_SD'] := 15.0 ; 
