let material_intensity['YEAR_2030','WIND_OFFSHORE','Dy'] := 11.486299168472833 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Dy'] := 11.415026000675761 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Dy'] := 11.343752832878689 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Dy'] := 11.316876416439346 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Dy'] := 11.29 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Glass'] := 8075.613343991824 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Glass'] := 8043.864911861418 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Glass'] := 8012.11647973101 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Glass'] := 8012.561705248757 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Glass'] := 8013.006930766504 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Glass'] := 8013.003465383253 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Glass'] := 8013.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Fe'] := 128316.49316400615 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Fe'] := 127825.39352290615 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Fe'] := 127334.29388180612 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Fe'] := 127334.00691881691 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Fe'] := 127333.71995582769 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Fe'] := 127334.20497791383 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Fe'] := 127334.69 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Mn'] := 789.8452321106286 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Mn'] := 788.9486826598979 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Mn'] := 788.0521332091673 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Mn'] := 788.0731480184271 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Mn'] := 788.0941628276868 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Mn'] := 788.0970814138433 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Mn'] := 788.0999999999999 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2020','WIND_OFFSHORE','Mo'] := 108.84523211062853 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2025','WIND_OFFSHORE','Mo'] := 107.94868265989797 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2030','WIND_OFFSHORE','Mo'] := 107.05213320916741 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2035','WIND_OFFSHORE','Mo'] := 107.0731480184271 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2040','WIND_OFFSHORE','Mo'] := 107.0941628276868 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2045','WIND_OFFSHORE','Mo'] := 107.09708141384341 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
let material_intensity['YEAR_2050','WIND_OFFSHORE','Mo'] := 107.10000000000001 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: aggregate <- Wind_DD-EESG_Offshore,Wind_GB-DFIG_SCIG_Offshore,Wind_DD-PMSG_Offshore,Wind_GB-PMSG_Offshore. See the Mapping sheet.
